winner_name,value
Lleyton Hewitt,186
Jose Acasuso,162
Ernests Gulbis,86
Jo Wilfried Tsonga,155
Jarkko Nieminen,146
Frank Dancevic,103
Mischa Zverev,231
Vincent Spadea,333
Michael Russell,221
Benjamin Becker,37
Evgeny Korolev,88
Michael Llodra,219
Joseph Sirianni,164
Sam Querrey,290
Chris Guccione,56
Paul Henri Mathieu,250
Rafael Nadal,263
Rajeev Ram,265
Guillermo Garcia Lopez,121
Werner Eschauer,335
Carlos Moya,52
Alexander Kudryavtsev,13
Florent Serra,99
Kristof Vliegen,183
Jurgen Melzer,175
Xavier Malisse,337
Edouard Roger Vasselin,84
Mikhail Youzhny,229
Nicolas Mahut,237
Marin Cilic,204
Lovro Zovko,188
Robin Haase,278
Nikolay Davydenko,239
Fabrice Santoro,90
Nicolas Kiefer,235
Dmitry Tursunov,75
Andy Murray,31
Rainer Schuettler,264
Thomas Johansson,319
Philipp Kohlschreiber,256
Filippo Volandri,97
Janko Tipsarevic,145
Ivan Ljubicic,132
Christophe Rochus,57
Stanislas Wawrinka,306
Hyung Taik Lee,125
Agustin Calleri,2
David Ferrer,64
Sergio Roitman,298
Julien Benneteau,173
Nicolas Almagro,233
Juan Carlos Ferrero,167
Nicolas Massu,238
Albert Montanes,5
Olivier Rochus,243
Juan Monaco,170
Florian Mayer,100
Juan Ignacio Chela,168
Richard Gasquet,272
Sebastien Grosjean,297
Fernando Verdasco,94
Steve Darcis,310
Ivo Minar,135
Gilles Simon,112
Tomas Berdych,324
Andreas Seppi,26
Radek Stepanek,261
Roger Federer,280
Amer Delic,20
Oscar Hernandez,244
James Blake,138
Fernando Gonzalez,93
Novak Djokovic,241
Simone Bolelli,303
Denis Istomin,70
Marat Safin,196
Marcos Baghdatis,201
David Nalbandian,68
Peter Luczak,254
Alun Jones,19
Denis Gremelmayr,69
Juan Martin Del Potro,169
Feliciano Lopez,92
Igor Andreev,126
Alejandro Falla,8
Sam Warburg,291
Marc Gicquel,197
Andy Roddick,32
Michael Berrer,217
Jesse Levine,151
Mardy Fish,203
Tommy Robredo,326
Stefan Koubek,307
Paul Capdeville,249
Ivo Karlovic,134
Diego Hartfield,72
Carlos Berlocq,51
Luis Horna,190
Daniel Gimeno Traver,62
Juan Pablo Brzezicki,171
Marcel Granollers,199
Martin Vassallo Arguello,210
Santiago Ventura,293
David Marrero,67
Fabio Fognini,89
Pablo Cuevas,247
Olivier Patience,242
Eduardo Schwank,85
Nicolas Lapentti,236
Sebastian Decoud,295
Boris Pashanski,44
Igor Kunitsyn,127
Robby Ginepri,274
Ivan Navarro,133
Gilles Muller,111
Kei Nishikori,178
Bobby Reynolds,43
Mario Ancic,206
Teymuraz Gabashvili,315
Robin Soderling,279
Potito Starace,259
Thomaz Bellucci,321
Jiri Vanek,154
Tommy Haas,325
John Isner,159
Wayne Odesnik,334
Yen Hsun Lu,339
Guillermo Canas,119
Victor Hanescu,330
Jonas Bjorkman,161
Donald Young,79
Rik De Voest,273
Roko Karanusic,283
Viktor Troicki,331
Sergiy Stakhovsky,299
Jan Hernych,142
Kevin Anderson,180
Max Mirnyi,215
Dudi Sela,80
Santiago Giraldo,292
Gael Monfils,106
Ryan Sweeting,288
Arnaud Clement,35
Joao Sousa,157
Frederico Gil,105
Flavio Cipolla,98
Rui Machado,286
Thierry Ascione,318
Ryan Harrison,287
Hugo Armando,124
Marcos Daniel,202
Pablo Andujar,245
Ruben Ramirez Hidalgo,285
Marc Lopez,198
Mikhail Kukushkin,227
Yuri Schukin,343
Philipp Petzschner,257
Julio Silva,174
Younes El Aynaoui,340
Lamine Ouahab,184
Guillermo Coria,120
Dominik Hrbaty,77
Blaz Kavcic,42
Diego Junqueira,73
Miguel Angel Lopez Jaen,226
Jeremy Chardy,148
Maximo Gonzalez,216
Nicolas Devilder,234
Jan Vacek,144
Andreas Beck,24
Massimo Dellacqua,211
Rohan Bopanna,282
Alex Bogdanovic,10
Ilija Bozoljac,129
Simon Stadler,302
Bjorn Rehnquist,41
Dominik Meffert,78
Prakash Amritraj,260
Mikhail Ledovskikh,228
Brendan Evans,46
Alexander Peya,14
Aisam Ul Haq Qureshi,3
Brian Dabul,48
Alberto Martin,7
Jesse Huta Galung,150
Woong Sun Jun,336
Daniel Brands,60
Leonardo Mayer,185
Mathieu Montcourt,212
Dusan Vemic,82
Andrea Stoppini,23
Robert Kendrick,276
Somdev Devvarman,305
Ryler Deheart,289
Andrey Golubev,29
Thiago Alves,316
Victor Crivoi,328
Lukas Dlouhy,191
Bjorn Phau,40
Romain Jouan,284
Adrian Mannarino,0
Takao Suzuki,312
Cecil Mamiit,54
Joachim Johansson,156
George Bastl,109
Stephane Bohli,308
Josselin Ouanna,166
Michail Elgin,224
Taylor Dent,314
Simon Greul,301
Karol Beck,177
Sebastien De Chaunac,296
Bernard Tomic,39
Brydan Klein,49
Marco Chiudinelli,200
Izak Van Der Merwe,136
Raven Klaasen,267
Ivan Dodig,131
Antonio Veic,33
Lukasz Kubot,194
Grigor Dimitrov,116
Franco Ferreiro,101
Daniel Koellerer,63
Kevin Kim,181
Scoville Jenkins,294
Jean Rene Lisnard,147
Gaston Gaudio,108
Thiemo De Bakker,317
Andreas Vinciguerra,27
Guillaume Rufin,118
Lukas Lacko,192
James Ward,140
Joshua Goodall,165
Raemon Sluiter,262
Alex Bogomolov Jr,11
Pere Riba,252
Carsten Ball,53
Frederic Niemeyer,104
Jesse Witten,152
Marsel Ilhan,208
Horacio Zeballos,123
Marius Copil,207
Shao Xuan Zeng,300
Illya Marchenko,130
Andrey Kuznetsov,30
Alexandr Dolgopolov,17
David Guez,66
Jan Hajek,141
Michael Lammer,218
Matthew Ebden,213
Harel Levy,122
Stephane Robert,309
Jose Rubin Statham,163
Louk Sorensen,187
Dustin Brown,83
Filip Prpic,96
Joao Souza,158
Ricardo Mello,270
Igor Sijsling,128
Ricardas Berankis,269
Marinko Matosevic,205
Ramon Delgado,266
Martin Klizan,209
Reda El Amrani,268
Albert Ramos,6
Paolo Lorenzi,248
Filip Krajinovic,95
Julian Reister,172
Tobias Kamke,323
Grega Zemlja,115
Michal Przysiezny,225
Go Soeda,113
Denis Kudla,71
Richard Bloomfield,271
Franco Skugor,102
Alexander Sadecky,15
Andreas Haider Maurer,25
Tim Smyczek,322
Peter Polansky,255
Benoit Paire,38
Simone Vagnozzi,304
Adrian Ungur,1
Milos Raonic,230
Matthias Bachinger,214
Michael Ryderstedt,222
Evgeny Donskoy,87
Konstantin Kravchuk,182
David Goffin,65
Yuichi Sugita,341
Caio Zampieri,50
Lukas Rosol,193
Dusan Lajovic,81
Thomas Schoorel,320
Jimmy Wang,153
Michael Yani,223
Federico Delbonis,91
Cedrik Marcel Stebe,55
Tatsuma Ito,313
Vasek Pospisil,327
Malek Jaziri,195
Rogerio Dutra Silva,281
Jack Sock,137
Alessandro Giannessi,9
Danai Udomchoke,59
Dominic Thiem,76
Aljaz Bedene,18
James Duckworth,139
Yuki Bhambri,342
Albano Olivetti,4
Roberto Bautista Agut,277
Robert Farah,275
Jurgen Zopp,176
Attila Balazs,36
Brian Baker,47
Jerzy Janowicz,149
Kenny De Schepper,179
Steve Johnson,311
Michael Mcclune,220
Bradley Klahn,45
Vincent Millot,332
John Millman,160
Greg Jones,114
Amir Weintraub,21
Arnau Brugues Davi,34
Guido Pella,117
Diego Sebastian Schwartzman,74
Pablo Carreno Busta,246
Gastao Elias,107
Andre Ghem,22
Lucas Pouille,189
Nick Kyrgios,232
Daniel Evans,61
Alex Kuznetsov,12
Peter Gojowczyk,253
Pierre Hugues Herbert,258
Damir Dzumhur,58
Victor Estrella,329
Alexander Zverev,16
Yann Marti,338
Nikoloz Basilashvili,240
Gianni Mina,110
Andrej Martin,28
Jan Mertl,143
Pedro Sousa,251
